"_id","number_id","type","Entrance_to_road","day","hour","special_day","current_section","direction","my_prediction","Exit_from_road"
"61025c1b1eec386394effb94",1,"Bus",1,"Thursday","16:00",0,1,"1",-1,4
"6102639eaa459c4da8821c66",2,"Bus",1,"Thursday","17:00",0,1,"1",-1,4
"610263bf7412a623d863d464",5,"Bus",1,"Tuesday","15:00",0,1,"1",-1,5
"610280cda897c6602c5eaac4",12,"Private_car",3,"Sunday","13:00",0,3,"1",-1,5
"61028341e41e057d609a2002",12,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102c5bd45008d300cc34095",12,"Private_car",5,"Wednesday","17:00",0,5,"-1",-1,3
"6102eae0338e0c682434165d",38,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ec190cfc44678434e81f",38,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ec460cfc44678434e820",12,"Bus",3,"Sunday","13:00",0,3,"-1",-1,1
"6102ec5bde9e3c166c5212fe",39,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ece6de9e3c166c5212ff",40,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102eceade9e3c166c521300",41,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ed076e386b76845d510d",12,"Private_car",5,"Tuesday","14:00",0,5,"-1",-1,3
"6102ed3aec2d178634a51226",42,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ed57ec2d178634a51227",43,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ed85ec2d178634a51228",44,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ee0aec2d178634a51229",45,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ee30ec2d178634a5122a",46,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ee5cec2d178634a5122b",47,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102eeaf3539be7ee403bdec",48,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102eee2e8835f86248a5c27",50,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ef04e8835f86248a5c28",51,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ef2ae8835f86248a5c29",52,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ef44e8835f86248a5c2a",53,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ef4fe8835f86248a5c2b",54,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ef59e8835f86248a5c2c",55,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102ef95e8835f86248a5c2d",56,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102efcde8835f86248a5c2e",57,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102eff426d20a7ca815a0d5",58,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f00926d20a7ca815a0d6",59,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f02526d20a7ca815a0d7",12,"Bus",3,"Monday","13:00",0,3,"-1",-1,2
"6102f02626d20a7ca815a0d8",12,"Bus",3,"Monday","13:00",0,3,"-1",-1,2
"6102f0c528ec536f48724c76",60,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f0dc59f9c665f8e9f61a",101,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f1002a3360784cca4f6e",102,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f1825e0d06886857125f",104,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f1c65e0d068868571260",105,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f1ff5e0d068868571261",106,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f2055e0d068868571262",107,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f2095e0d068868571263",108,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f3c65e0d068868571264",109,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f3ca5e0d068868571265",110,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f3cc5e0d068868571266",111,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f57b5e0d068868571267",112,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f57e5e0d068868571268",113,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f5815e0d068868571269",114,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f5905e0d06886857126a",115,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f5935e0d06886857126b",116,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f5965e0d06886857126c",117,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f67f5e0d06886857126d",118,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f6825e0d06886857126e",119,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f6865e0d06886857126f",120,"truck",1,"Sunday","17:00",0,1,"1",0,6
"6102f7525e0d068868571270",12,"Bus",3,"Sunday","13:00",0,3,"-1",-1,2
"6102f7e9ff3b517430900f96",12,"truck",1,"Saturday","17:00",0,1,"1",0,6
"6102f83c629cc85704f611ed",12,"Private_car",5,"Monday","13:00",0,5,"-1",-1,2
"6102f8739c6f1151dc876d55",12,"truck",6,"Wednesday","15:00",0,6,"-1",0,2
"6102f8749c6f1151dc876d56",12,"truck",6,"Wednesday","15:00",0,6,"-1",0,2
"6102f89c3f10f371f8d7caa2",12,"truck",1,"Saturday","17:00",0,1,"1",0,5
"6102f9292258697500997f82",12,"Bus",3,"Sunday","13:00",0,3,"-1",-1,1
"6102f959609b2e7bac9c717a",12,"truck",1,"Saturday","17:00",0,1,"1",0,6
"6102f9bedaa1c546589f65d7",12,"Bus",3,"Sunday","13:00",0,3,"-1",-1,1
"6102fa1e061e9b7f14a31b72",12,"Private_car",5,"Monday","16:00",0,5,"-1",-1,2
